Date,Dividends
2014-03-13,0.070000
2014-02-14,0.070000
2014-01-17,0.070000
2013-12-12,0.070000
2013-11-12,0.070000
2013-10-18,0.070000
2013-09-16,0.070000
2013-08-19,0.070000
2013-07-17,0.070000
2013-06-17,0.070000
2013-05-16,0.070000
2013-04-18,0.070000
2013-03-13,0.070000
2013-02-13,0.070000
2013-01-16,0.070000
2012-12-17,0.070000
2012-11-15,0.070000
2012-10-18,0.070000
2012-09-17,0.070000
2012-08-20,0.070000
2012-07-18,0.070000
2012-06-18,0.070000
2012-05-16,0.070000
2012-04-18,0.070000
2012-03-20,0.070000
2012-02-16,0.070000
2012-01-19,0.070000
2011-12-19,0.070000
2011-11-15,0.070000
2011-10-19,0.070000
2011-09-20,0.070000
2011-08-17,0.070000
2011-07-20,0.070000
2011-06-16,0.070000
2011-05-18,0.070000
2011-04-19,0.070000
2011-03-17,0.070000
2011-02-16,0.070000
2011-01-19,0.070000
2010-12-21,0.070000
2010-11-17,0.070000
2010-10-19,0.070000
2010-09-20,0.070000
2010-08-19,0.070000
2010-07-20,0.070000
2010-06-18,0.070000
2010-05-18,0.070000
2010-04-20,0.070000
2010-03-19,0.070000
2010-02-16,0.070000
2010-01-19,0.070000
2009-12-18,0.070000
2009-11-17,0.070000
2009-10-20,0.070000
2009-09-18,0.070000
2009-08-19,0.070000
2009-07-21,0.070000
2009-06-18,0.070000
2009-05-27,0.070000
2009-04-23,0.070000
2009-03-19,0.140000
2009-02-17,0.140000
2009-01-20,0.140000
2008-12-18,0.140000
2008-11-17,0.140000
2008-10-21,0.140000
2008-09-18,0.140000
2008-08-19,0.140000
2008-07-21,0.140000
2008-06-18,0.140000
2008-05-19,0.140000
2008-04-18,0.140000
2008-03-18,0.140000
2008-02-19,0.140000
2008-01-18,0.140000
2007-12-18,0.140000
2007-11-19,0.140000
2007-10-19,0.140000
2007-09-18,0.140000
2007-08-21,0.140000
2007-07-19,0.140000
2007-06-19,0.140000
2007-05-18,0.140000
2007-04-18,0.140000
2007-03-20,0.140000
2007-02-15,0.140000
2007-01-19,0.140000
2006-12-18,0.140000
2006-11-17,0.140000
2006-10-19,0.140000
2006-09-19,0.140000
2006-08-21,0.140000
2006-07-19,0.140000
2006-06-20,0.135000
2006-05-18,0.135000
2006-04-18,0.135000
2006-03-21,0.135000
2006-02-15,0.135000
2006-01-17,0.135000
2005-12-19,0.135000
2005-11-17,0.135000
2005-10-19,0.135000
2005-09-20,0.135000
2005-08-19,0.135000
2005-07-19,0.135000
2005-06-14,0.130000
2005-05-11,0.130000
2005-04-13,0.130000
2005-03-16,0.120000
2005-02-09,0.120000
2005-01-12,0.120000
2004-12-15,0.120000
2004-11-15,0.120000
2004-10-14,0.120000
2004-09-15,0.120000
2004-08-16,0.120000
2004-07-15,0.120000
2004-06-15,0.115000
2004-05-13,0.115000
2004-04-15,0.115000
2004-03-16,0.110000
2004-02-11,0.110000
2004-01-14,0.110000
2003-12-16,0.110000
2003-11-13,0.110000
2003-10-16,0.110000
2003-09-26,0.330000
2003-06-26,0.290000
2003-03-27,0.250000
2002-12-27,0.230000
2002-09-26,0.210000
