Date,Dividends
2014-03-13,0.161000
2014-02-14,0.161000
2014-01-17,0.161000
2013-12-12,0.161000
2013-11-12,0.161000
2013-10-18,0.161000
2013-09-16,0.161000
2013-08-19,0.161000
2013-07-17,0.161000
2013-06-17,0.161000
2013-05-16,0.161000
2013-04-18,0.161000
2013-03-13,0.161000
2013-02-13,0.161000
2013-01-16,0.161000
2012-12-17,0.161000
2012-11-15,0.161000
2012-10-18,0.161000
2012-09-17,0.161000
2012-08-20,0.161000
2012-07-18,0.161000
2012-06-18,0.161000
2012-05-16,0.161000
2012-04-18,0.161000
2012-03-20,0.161000
2012-02-16,0.161000
2012-01-19,0.161000
2011-12-19,0.161000
2011-11-15,0.161000
2011-10-19,0.161000
2011-09-20,0.161000
2011-08-17,0.161000
2011-07-20,0.161000
2011-06-16,0.161000
2011-05-18,0.161000
2011-04-19,0.161000
2011-03-17,0.161000
2011-02-16,0.161000
2011-01-19,0.161000
2010-12-21,0.161000
2010-11-17,0.161000
2010-10-19,0.161000
2010-09-20,0.161000
2010-08-19,0.161000
2010-07-20,0.161000
2010-06-18,0.161000
2010-05-18,0.161000
2010-04-20,0.161000
2010-03-19,0.161000
2010-02-16,0.161000
2010-01-19,0.161000
2009-12-18,0.161000
2009-11-17,0.161000
2009-10-20,0.161000
2009-09-18,0.161000
2009-08-19,0.161000
2009-07-21,0.161000
2009-06-18,0.161000
2009-05-18,0.161000
2009-04-20,0.161000
2009-03-19,0.161000
2009-02-17,0.161000
2009-01-20,0.161000
2008-12-18,0.161000
2008-11-17,0.161000
2008-10-21,0.161000
2008-09-18,0.161000
2008-08-19,0.161000
2008-07-21,0.161000
2008-06-18,0.161000
2008-05-19,0.161000
2008-04-18,0.161000
2008-03-18,0.161000
2008-02-19,0.161000
2008-01-18,0.161000
2007-12-18,0.161000
2007-11-19,0.161000
2007-10-19,0.161000
2007-09-18,0.161000
2007-08-21,0.161000
2007-07-19,0.161000
2007-06-19,0.161000
2007-05-18,0.161000
2007-04-18,0.161000
2007-03-20,0.161000
2007-02-15,0.161000
2007-01-19,0.161000
2006-12-18,0.161000
2006-11-17,0.161000
2006-10-19,0.161000
2006-09-19,0.161000
